GCA_021605205.1_CM038677.1_000293.1	IPR036537,IPR045766	IPR000719,IPR011009	ProSiteProfiles_IPR000719:196-502;Pfam_IPR000719:198-492;Gene3D_IPR036537:18-124;Pfam_IPR045766:24-139;SMART_IPR000719:196-502;SUPERFAMILY_IPR011009:178-497	PF00069:198-492;PF19584:24-139	1.20.930.20:18-124;1.10.510.10:290-506;3.30.200.20:159-269	SSF56112:178-497	SM00220:196-502	PS50011:196-502	cd21037:21-136	
GCA_021605205.1_CM038682.1_005835.1	IPR036537,IPR045766	IPR000719,IPR011009	SUPERFAMILY_IPR011009:240-427;ProSiteProfiles_IPR000719:256-428;SMART_IPR000719:256-428;Gene3D_IPR036537:22-136;Pfam_IPR045766:33-147;Pfam_IPR000719:257-426	PF19584:33-147;PF00069:257-426	3.30.200.20:217-328;1.10.510.10:329-428;1.20.930.20:22-136	SSF56112:240-427	SM00220:256-428	PS50011:256-428	cd21037:30-151	
GCA_021605205.1_CM038682.1_005850.1	IPR036537,IPR045766	IPR000719,IPR011009	ProSiteProfiles_IPR000719:231-464;Gene3D_IPR036537:20-136;SMART_IPR000719:231-462;Pfam_IPR045766:33-140;Pfam_IPR001245:236-449;SUPERFAMILY_IPR011009:210-454	PF19584:33-140;PF07714:236-449	1.10.510.10:304-463;1.20.930.20:20-136;3.30.200.20:194-303	SSF56112:210-454	SM00220:231-462	PS50011:231-464	cd21037:30-145	
GCA_021605205.1_CM038680.1_006840.1	IPR036537,IPR045766	IPR000719,IPR011009	Pfam_IPR045766:24-114;ProSiteProfiles_IPR000719:130-390;Pfam_IPR000719:131-353;Gene3D_IPR036537:13-113;SUPERFAMILY_IPR011009:113-415	PF19584:24-114;PF00069:131-353	1.20.930.20:13-113;3.30.200.20:114-205;1.10.510.10:206-422	SSF56112:113-415		PS50011:130-390	cd21037:21-114	
GCA_021605205.1_JAHIAM010001318.1_000001.1	IPR036537,IPR045766	IPR000719,IPR011009	ProSiteProfiles_IPR000719:225-509;SUPERFAMILY_IPR011009:209-501;Gene3D_IPR036537:49-158;Pfam_IPR001245:229-438;Pfam_IPR045766:56-158	PF07714:229-438;PF19584:56-158	1.10.510.10:303-512;1.20.930.20:49-158;3.30.200.20:191-300	SSF56112:209-501		PS50011:225-509	cd21037:54-168	
GCA_021605205.1_CM038682.1_005855.1	IPR036537,IPR045766	IPR000719,IPR011009	ProSiteProfiles_IPR000719:237-432;Pfam_IPR000719:240-431;SUPERFAMILY_IPR011009:221-432;SMART_IPR000719:237-432;Pfam_IPR045766:29-145;Gene3D_IPR036537:16-132	PF00069:240-431;PF19584:29-145	3.30.200.20:200-309;1.10.510.10:310-432;1.20.930.20:16-132	SSF56112:221-432	SM00220:237-432	PS50011:237-432	cd21037:26-146	
GCA_021605205.1_CM038678.1_011873.1	IPR036537	IPR000719,IPR011009	ProSiteProfiles_IPR000719:193-477;SUPERFAMILY_IPR011009:192-473;Pfam_IPR001245:196-472;Gene3D_IPR036537:9-122	PF07714:196-472	3.30.200.20:165-273;1.10.510.10:274-485;1.20.930.20:9-122	SSF56112:192-473		PS50011:193-477	cd21037:17-135	
GCA_021605205.1_CM038678.1_005030.1	IPR036537	IPR000719,IPR011009	SUPERFAMILY_IPR011009:179-458;Pfam_IPR001245:197-445;ProSiteProfiles_IPR000719:193-453;Gene3D_IPR036537:5-123;SMART_IPR000719:193-447	PF07714:197-445	3.30.200.20:163-259;1.20.930.20:5-123;1.10.510.10:260-456	SSF56112:179-458	SM00220:193-447	PS50011:193-453	cd21037:9-125	
GCA_021605205.1_CM038681.1_004824.1	IPR036537	IPR000719,IPR011009	Gene3D_IPR036537:3-122;SUPERFAMILY_IPR011009:177-452;Pfam_IPR000719:214-450;ProSiteProfiles_IPR000719:193-455	PF00069:214-450	3.30.200.20:155-265;1.20.930.20:3-122;1.10.510.10:266-455	SSF56112:177-452		PS50011:193-455	cd21037:12-134	
GCA_021605205.1_CM038682.1_005857.1	IPR036537,IPR045766	IPR000719,IPR011009	Pfam_IPR045766:33-98;SMART_IPR000719:244-515;SUPERFAMILY_IPR011009:225-516;ProSiteProfiles_IPR000719:244-515;Gene3D_IPR036537:20-99;Pfam_IPR000719:245-510	PF19584:33-98;PF00069:245-510	1.10.510.10:317-522;1.20.930.20:20-99;3.30.200.20:202-316	SSF56112:225-516	SM00220:244-515	PS50011:244-515	cd14066:250-513	
